Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,description_1,type,htmlpopup,layerId,reg,lon,lat
"vorhoelzli
forest 4","survey area the right side of the path about 4 meters wide
14-05-2021",,,,,-1,0,-1,,,,marker,,,,7.291817,47.1430410
Vorhoelzli-forest-1,"survey area on right side of path, starting 3 meters before stream pool, extending about 6 meters to the left.
14-05-2021",,,,,-1,0,-1,,,,12-03-2021,,,,7.289599,47.1441910
Sonnenfeld-suze-1,"13-05-2021, 22-02-2021, surveyed from  hedgerow, the stairs into the reiver, and a bit further.
",,,,,-1,0,-1,,,,marker,,,,7.269900,47.1515390
parc-renfer-suze-1,"20-04-2021, 03-02-2021, 23-02-2021, surveyed area between building and stone stairs, between path and river
",,,,,-1,0,-1,,,,marker,,,,7.268612,47.1524660
buerenstrasse-suze-5,"survey area is from path to river edge, including exposed bank area.",,,,,-1,0,-1,,,,marker,,,,7.268903,47.1524840
Buerenstrasse-Suze-1,"survey area bounded by road, bridge, river on each side. surveyed river edge as possible from island.
12-05-2021
08-04-2021
06-02-2021 (to be entered)",,,,,-1,0,-1,,,,marker,,,,7.268119,47.1532760
Buerenstrasse-Suze-2,"survey area is the grass / tree area between the parking lot and the suze.
20-03-2021
22-02-2021",,,,,-1,0,-1,,,,marker,,,,7.268319,47.1532760
buerenstrasse-suze-4,"survey area is between trees, from path to beach area",,,,,-1,0,-1,,,,marker,,,,7.268542,47.1527490
buerenstrasse-suze-3,"survey area is entire ramp and gravel path between the walls and the river.
20-03-2021, 20-04-2021, 06-02-2021",,,,,-1,0,-1,,,,,,,,7.268375,47.1530290
"Fuchsenried
forest 1","survey area is entrance to forest path, about 1 meter on each side of path, about 2 meters into forest
08-05-2021",,,,,-1,0,-1,,,,24-02-2021,,,,7.264700,47.1546610
Schuessinsel-Suze-4,"surveyed the exposed beach bounded on one side by the wall and on three sides by the river. 40% of size visible on swisstopo due to high water level.
14-03-2021",,,,,-1,0,-1,,,,marker,,,,7.269258,47.1468330
Schuessinsel-Kanal-1,"survey area bounded by bridge, suze diversion, and wall.
14-04-2021
22-02-2021",,,,,-1,0,-1,,,,marker,,,,7.267986,47.1469520
Schuessinsel-Kanal-4,surveyed area between kanal and play area,,,,,-1,0,-1,,,,marker,,,,7.268880,47.1472500
Muehlestrasse-Suze-1,"survey area is between path, suze and and bridge, extending until edge of wall, about 30 meters.
17-04-2021",,,,,-1,0,-1,,,,marker,,,,7.269901,47.1473940
"Schuessinsel
Suze 3","Surveyed the top edge of the embankment and as far down as possible to see closely.
14-04-2021",,,,,-1,0,-1,,,,marker,,,,7.269336,47.1473560
Schuessinsel-area-1,"surveyed the larger of the two grassy mounds that contains two trees.
14-3-2021",,,,,-1,0,-1,,,,marker,,,,7.269176,47.1474950
eidochsweg-suze-3,"survey area bounded by wall on left, cemetery, treeline, and the start of the chain link fence ( about 25 meters from end of wall.
17-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(eidochsweg
suze 3)</div><div>survey area bounded by wall on left, cemetery, treeline, and the start of the chain link fence ( about 25 meters from end of wall.
17-04-2021
20-03-2021</div></div>",KML||https://public.geo.admin.ch/J8AsDWKnTgayCQFzjAHfzw,,7.270453,47.1475180
schloesslifeld-suze-4,"survey area is between sidewalk, raised area and suze, about 5 meters
20-04-2021
26-05-2021",,,,,-1,0,-1,,,,marker,,,,7.270588,47.1479790
Schuessinsel-Kanal-2,"survey area is the approximate triangle bounded by the path, the gravel area and the suze.
17-04-2020",,,,,-1,0,-1,,,,marker,,,,7.266907,47.1462760
schuessinsel-suze-10,"survey area from line perpendicular from bridge to final three planted trees, from path to river.",,,,,-1,0,-1,,,,marker,,,,7.267709,47.1462440
Schuessinsel-Kanal-3,"survey area is the approximate triangle between the hedgerow, the suze island canal, and the gravel area.
17-04-2021",,,,,-1,0,-1,,,,marker,,,,7.266365,47.1461430
Schuessinsel-suze-9,surveyed grassy area between the paths,,,,,-1,0,-1,,,,marker,,,,7.266441,47.1459090
Schuessinsel-Kanal-7,"survey area between path and kanal, from bridge to line extending from far edge of building across kanal",,,,,-1,0,-1,,,,marker,,,,7.265885,47.1457100
Schuessinsel-Suze-8,"surveyed between river and path, from 5 meters before path breaks off to about halfway to where path meets beach",,,,,-1,0,-1,,,,marker,,,,7.266810,47.1459750
schuessinsel-suze-7,"survey area is berm bounded by sidewalk, including lawn in front of small building. area extends about 30 meters from bridge, including to river.
19-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.265846,47.1446470
schuessinsel-kanal-5,"01.03, surveyed from first big tree to final big tree, to river edge.",,,,,-1,0,-1,,,,marker,,,,7.267715,47.1465900
Fussweg-Suze-1,"survey area is between side walk and river, and between the two bridges.
13-04-2021
14-03-2021",,,,,-1,0,-1,,,,marker,,,,7.261473,47.1435110
schuessinsel-suze-5,"survey area is area between bridge, berm and river, including the bank of the river, small rocky face and grassy area. extending about 20 meters from bridge into berm
15-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.262288,47.1436860
schuessinsel-suze-6,"survey about 10 meters around 2nd tree on gottstrasse, did not descend to beach area on 1st survey.
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.263650,47.1438560
scheussinsel-kanal-6,"surveyed area between path, chapel and suze",,,,,-1,0,-1,,,,marker,,,,7.263161,47.1441500
Schuessinsel-Suze-2,"surveyed area bounded by the river, the path, the line drawn from where the newly installed shrubbery ends, about 4 meters past bridge railing.
12-04-2021",,,,,-1,0,-1,,,,marker,,,,7.262812,47.1439690
Schuessinsel-Suze-1,"surveyed form where area widens to where it narrows, see photos for reference
12-04-2021",,,,,-1,0,-1,,,,marker,,,,7.262422,47.1439740
"Fuchsenried
Forest 2","survey area is junction between road and forest path and surrounding area. February survey is more expansive due to lack of flowers visible.
08-05-2021
24-02-2021",,,,,-1,0,-1,,,,,,,,7.264407,47.1560466
"Fuchsenried
Forest 3",survey area is final ten meters of forest road until the fence/gate. surveyed both sides of path.,,,,,-1,0,-1,,,,marker,,,,7.264434,47.1572230
Holunderweg-Madretschkanal-2,"survey area starts from end of area 1 and continues until concrete obstruction of berm/trees, about 35 meters
16-04-2021
14-03-2021
09-02-2021",,,,,-1,0,-1,,,,,,,,7.256533,47.1407350
Holunderweg-Madretschkanal-1,"survey area is madretschkanal berm between bridge and extending 30 meters out.
13-05-2021
16-04-2021
14-03-2021
09-02-2021
",,,,,-1,0,-1,,,,,,,,7.256594,47.1409900
Schleusenweg-suze-1,"survey area is from dam to first light post
15-04-2021",,,,,-1,0,-1,,,,marker,,,,7.256925,47.1418460
Schleusenweg-suze-3,"survey area is from lightpost to end of concrete path.
15-04-2021",,,,,-1,0,-1,,,,marker,,,,7.257512,47.1421110
Schleusenweg-suze-2,"survey area is between two lightposts
15-04-2021",,,,,-1,0,-1,,,,marker,,,,7.257214,47.1419810
fussweg-Suze-3,"12-04-2021
19-05-2021",,,,,-1,0,-1,,,,marker,,,,7.259900,47.1423960
fussweg-suze-4,"suveyed green area between sidewalk and fence starting from edge of building extending 10 meters.
12-04-2021",,,,,-1,0,-1,,,,marker,,,,7.259823,47.1424240
fussweg-Suze-2,"surveyed area between path and river and between where the berm totally ends and the small bridge.
12-05-2021
13-04-2021
14-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(Suze fussweg
Suze 2)</div><div>surveyed area between path and river and between where the berm totally ends and the small bridge.
13-04-2021
14-03-2021</div></div>",KML||https://public.geo.admin.ch/J8AsDWKnTgayCQFzjAHfzw,,7.261276,47.1432680
Mattenstrasse-Area-1,"surveyed the small park area, bounded by a hedgerow and the roads. very large tree. lots of dirt/path. mahonia adquifolium not looing happy. hedge rows not identified (10.04)",,,,,-1,0,-1,,,,marker,,,,7.254478,47.1368060
Mattenstrasse-Berm-1,"surveyed wild area, had just been fully cut back a few days (a week?) prior.
10-04-2021
13-05-2021

relatively barren, lots of graasses",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(10-04
Mattenstrasse 
Berm 1)</div><div>surveyed wild area, had just been fully cut back a few days (a week?) prior.

relatively barren, lots of graasses</div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,,7.254698,47.1370950
Mattenstrasse-Berm-2,"cultivated area, grass mowed, some bulb plants, etc, 10-04
",,,,,-1,0,-1,,,,marker,,,,7.255104,47.1372710
Mattenstrasse-Berm-3,"non cultivated part of berm, surveyed until the final narrowing of the green area. 10-04
",,,,,-1,0,-1,,,,marker,,,,7.255296,47.1373780
mettstrasse-lot-1,"survey area is gravelly road and both sides of it, up to wall edge, and up to trashbags, slightly before trashbags.
25-05-2021",,,,,-1,0,-1,,,,marker,,,,7.262216,47.1386660
holunderweg-Madretschkanal-4,"survey area from fence to madretschkanal, bounded on sides by the lines extending from the 2 residential buildings across the fence.
12-05-2021
16-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.255235,47.1399838
holunderweg-Madretschkanal-3,"survey area is from fence to river and from sidewalk to about 20 meters into area
13-05-2021
16-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.256283,47.1402850
"Riedweg
forest 1","survey area is edge of forest and about 5 meters into forest behind barbecue area
26-03-2021",,,,,-1,0,-1,,,,marker,,,,7.269313,47.1331970
Laengholz-forest-6,,,,,,-1,0,-1,,,,marker,,,,7.277632,47.1338390
laengholz-Forest-15,survey area is the left and right side of buchenweg for about 20 meters starting with an exposed hill with lots of early flowering plants.,,,,,-1,0,-1,,,,marker,,,,7.262788,47.1256470
Laengholz-Forest-3,"survey area is about 4 meters wide by 8 meters long, bounded by paths.
08-03-2021",,,,,-1,0,-1,,,,marker,,,,7.268350,47.1269270
Bermenstrasse-Berm-2,"surveyed from underneat bridge to edge of house and shortly upwards from the ""path""",,,,,-1,0,-1,,,,marker,,,,7.259613,47.1274640
Bermenstrasse-Area-1,"survey area between fence and bermenstrasse
03-04-2021
03-05-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(Bermenstrasse
Area 1)</div><div>survey area between fence and bermenstrasse
03-04-2021</div></div>",KML||https://public.geo.admin.ch/f6MfU8pdTEq-PfHgCqoWNA,,7.259515,47.1277330
Laengholz-forest-4,"survey area is exposed forest edge, about 8 meters long, 2 meters deep.",,,,,-1,0,-1,,,,marker,,,,7.267304,47.1279539
Laengholz-forest-5,"Galanthus nivalis
Large patch extended 4-5 meters in all directions of both galanthus nivalis and Corydalis solida in full flower with seemingly more of each (especially CS) to come, Very large patch of Crocus vernus flowering next to a small goat farm. The goats had been let loose some days ago and torn up the Crocus, but new flowers back alread",,,,,-1,0,-1,,,,marker,,,,7.267075,47.1331305
"Pfeidli
Forest 2",survey area is along the path at the entrance to the remaining forest,,,,,-1,0,-1,,,,marker,,,,7.273668,47.1218013
Pfeidli-forest-4,"17-03, 16-05, survey area is clearing around path into forest and just into forest area, about 10 square meters",,,,,-1,0,-1,,,,marker,,,,7.269773,47.1216120
Pfeidli-forest-1,"survey area is the newly cleared forest and the trees to the left, adjascent to pfeidwaldstrasse, 16-05-2021, 17-03-2021",,,,,-1,0,-1,,,,marker,,,,7.270182,47.1219723
"Pfeidli
Forest 3","survey area is entrance to forest, about 2 meters in on each side of the path, about 2 meters from the path in each direction.
16-05-2021",,,,,-1,0,-1,,,,marker,,,,7.272236,47.1237810
bielstrasse-berm-3,"survey area is left side of road, from speed sign to bike path underneath road/highway",,,,,-1,0,-1,,,,marker,,,,7.262669,47.1247205
Bielstrasse-berm-4,"survey area is green patch between left branch of path and fenced off/gravel area.
23-05-2021",,,,,-1,0,-1,,,,marker,,,,7.262354,47.1250630
bielstrasse-berm-2,"survey area is green area between sidewalk and cemetery
22-05-2021",,,,,-1,0,-1,,,,marker,,,,7.261725,47.1253930
"Lokomotivdepot
area 3",A very nice pine tree was cut down between Mar 2020 and 04.04.2021 and an interesting little pine biotope destroyed,,,,,-1,0,-1,,,,marker,,,,7.257971,47.1297300
bermenstrasse-area-2,"survey area between ttree/shrub line and edge of road,
03-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258793,47.1305200
Bermenstrasse-Berm-5,"surveyed between bridge and end of row of five trees, wandered from top to bottom.",,,,,-1,0,-1,,,,marker,,,,7.258573,47.1313740
bermenstrasse-berm-4,survey area between small conifer and 5 meters before rock circle on map.,,,,,-1,0,-1,,,,marker,,,,7.258610,47.1305230
"Lindenweg
area 1","survey area between road and train sound barrier.
04-04-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(04-04
Lindenweg)</div><div></div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,,7.258339,47.1329590
Blumenrain-Berm-1,"surveyed the entire berm area between until the road curves away.
05-04-2021",,,,,-1,0,-1,,,,marker,,,,7.257568,47.1330452
Blumenrain-Box-1,"05-04, 03-07
",,,,,-1,0,-1,,,,marker,,,,7.257084,47.1327100
Rebenweg-Area-1,"survey area between bermenstrasse and rebenweg until building.
04-04-2021
03-05-2021
03-07-2021",,,,,-1,0,-1,,,,,,,,7.258784,47.1316430
"Portplatz
Box 1","survey area is the center of the roundabout.
05-04-2021
19-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258257,47.1274800
Brueggstrasse-berm-2,"surveyed area from tree/shrub line until 4th municipal tree
04-04-2021
19-05-2021
Survey area: extended from the treeline to the Forsythia x intermedia, just after the start of the second property, and between the highway and the fence.
Survey area is very steep, facing away from the sun.
Corydalus cava made up signficant part of ground cover with many flowers some turning to seeds at this point.
Cardamine pratensis scattered throughout the survey area, low coverage, but looks likely to increase signficantly.",,,,,-1,0,-1,,,,marker,,,,7.258689,47.1276467
Brueggstrasse-Box-1,03-04-2021,,,,,-1,0,-1,,,,marker,,,,7.257402,47.1281120
Bermenstrasse-Berm-1,"surveyed area immediately around path, in flat ground at bottom, avoided stepping on delicate terrain, plants largely visible.
22-05-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(Bermenstrasse
Berm 1)</div><div>surveyed area immediately around path, in flat ground at bottom, avoided stepping on delicate terrain, plants largely visible.</div></div>",KML||https://public.geo.admin.ch/Kyc8bpb7S3qy_BBTHcBgzQ,,7.259475,47.1276700
Brueggstrasse-Box-2,03-04-2021,,,,,-1,0,-1,,,,marker,,,,7.256646,47.1285620
Bermenstrasse-Berm-3,Surveyed berm opposite the plots of land between the two streets.,,,,,-1,0,-1,,,,marker,,,,7.258558,47.1294560
"Portstrasse
Area 2","survey area between sidewalk and fence, bounded by sidewalk to the same first tree in area 1
03-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258738,47.1269730
erlacherweg-park-5,22-05-20221,,,,,-1,0,-1,,,,marker,,,,7.258605,47.1250050
Mooswaeldli-Area-2,"survey area between trees and sidewalk, on left side of path leading out of forest, extending left about 3 meters.
25-03-2021",,,,,-1,0,-1,,,,marker,,,,7.258955,47.1228100
Mooswaeldi-area-1,"10 meters from end of slop toward biel, between bike path and highway
25-03-2021
22-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258957,47.1229880
"Portplatz
Box 3","survey area is between moosweg and portstrasse until shed/stairs.
05-04-2021",,,,,-1,0,-1,,,,marker,,,,7.258658,47.1272980
"Portstrasse
Area 1","survey area between road and sidewalk, bounded by shrub, down to first tree.
03-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258643,47.1269540
"Portplatz
Box 2","survey area is this bit of grass and shrubbery planted in between the road.
05-04-2021
19-05-2021",,,,,-1,0,-1,,,,marker,,,,7.258452,47.1273560
Brueggstrasse-Area-1,05-04-2021,,,,,-1,0,-1,,,,marker,,,,7.255181,47.1295680
Lokomotivdepot-area-1,04-04-21,,,,,-1,0,-1,,,,marker,,,,7.256611,47.1300070
Lokomotivdepot-area-2,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.256326,47.1300960
Lokomotivdepot-berm-2,"26-03-2021
survey area includes about 5 meters of hedgerow and undergrowth on the right, about 5 meters on the left and about 5 meters into the train tracks.
26-03-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(Lokomotivdepot
berm 2)</div><div>26-03-2021
survey area includes about 5 meters of hedgerow and undergrowth on the right, about 5 meters on the left and about 5 meters into the train tracks.
26-03-2021</div></div>",KML||https://public.geo.admin.ch/7erVQ2UGSKmRi0t2CVQHow,,7.254847,47.1301507
Lokomotivdepot-berm-1,"the entirety of the berm area on this side of the road
04-04-2021
23-05-2021",,,,,-1,0,-1,,,,marker,,,,7.254482,47.1302640
Blumenrain-Area-1,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.255978,47.1326630
"Madretschstrasse
Box 8","survey area is the 1st planted area by the bus stop.
05-04-2021",,,,,-1,0,-1,,,,marker,,,,7.254485,47.1338150
Alleestrasse-Area-1,,,,,,-1,0,-1,,,,marker,,,,7.254555,47.1341910
Erlacherweg-park-1,"shrubby area surrounded by concrete/gravel
12-04-2021",,,,,-1,0,-1,,,,marker,,,,7.255524,47.1283230
Brueggstrasse-Box-3,03-04-2021,,,,,-1,0,-1,,,,marker,,,,7.256441,47.1286730
Brueggstrasse-Box-4,03-04-2021,,,,,-1,0,-1,,,,marker,,,,7.256227,47.1288060
Erlacherweg-park-2,"shrubby area surrounded by concrete/gravel
11-04-2021",,,,,-1,0,-1,,,,marker,,,,7.255699,47.1283260
Reckweg-Zihlkanal-2,"Survey area is the first three beaches/berm after heidweg meets ruckweg
25-03-2021",,,,,-1,0,-1,,,,marker,,,,7.254764,47.1221510
Reckweg-Forest -1,"Survey area was clearing from the trees (pine trees in swisstopo map all cut done)
25-03-2021",,,,,-1,0,-1,,,,marker,,,,7.255343,47.1211760
"Reckweg
Zihlkanal 1","Survey area is bank of canal and roadside about 7 meters long 4 meters wide, see photos for clarifications
25-03-2021",,,,,-1,0,-1,,,,marker,,,,7.254522,47.1223900
Reckweg-Forest-2,"survey area is forest area between sidewalk, heidweg and fence, about 5 meters along path.
25-03-2021",,,,,-1,0,-1,,,,marker,,,,7.254833,47.1223130
Reckweg-Zihlkanal-3,,,,,,-1,0,-1,,,,marker,,,,7.254995,47.1217980
Erlacherweg-park-3,"survey is the shrubby area
11-04-2021
29-03-2021",,,,,-1,0,-1,,,,marker,,,,7.255268,47.1279210
Erlacherweg-park-4,"grassy, mowed area, includes areas under the trees
11-04-2021
29-03-2021",,,,,-1,0,-1,,,,marker,,,,7.255466,47.1280790
Schwanengasse-area-4,"09-04, 10-03
",,,,,-1,0,-1,,,,marker,,,,7.253221,47.1378100
Schwanengasse-Madretchkanal-1,"survey area bounded by bridge, sidewalk and river, extending about 45 meters from bridge.
10-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.253195,47.1387112
holunderweg-madretschkanal-5,"survey area is the last bit of fence bounded by the fence on two sides, madretschkanal and extending about 20 meters out.
12-05-2021
16-04-2021
20-03-2021",,,,,-1,0,-1,,,,marker,,,,7.254166,47.1396610
Bahnweg-Area-2,"survey area is right side of path from the last building until the end of the road.
10-04-2021",,,,,-1,0,-1,,,,marker,,,,7.253308,47.1344130
Bahnweg-Madretschkanal-6,"Forest area after end of Bahnweg, bounded by Madretschkanal 5, the fence, and the Madretschkanal.
08-03-2021
06-04-2021
22-05-2021",,,,,-1,0,-1,,,,marker,,,,7.253022,47.1346070
Alleestrasse-Madretschkanal-4,"10.04.2021, survey area is little forest patch between roads and madretschkanal
",,,,,-1,0,-1,,,,marker,,,,7.253147,47.1356140
Alleestrasse-Madretschkanal-1,"survey area from bridge to bend in river, including the grass area sticking out adjascent to bridge.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.252838,47.1358740
Schwanengasse-Area-3,"survey area is hill and flat area extending about half meter out
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.253021,47.1372000
Schwanengasse-area-1,"survea area is difficult to describe
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.252997,47.1373626
Schwanengasse-area-2,"survey area is difficult to describe
09-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.253340,47.1374060
"Madretschstrasse
Box 1","survey area is planted area (separate from tree line)
04-04-2021",,,,,-1,0,-1,,,,marker,,,,7.254065,47.1338940
"Madretschstrasse
Box 2","survey area is 1st planted area by bus stop
04-04-2021",,,,,-1,0,-1,,,,marker,,,,7.254190,47.1338180
Madretschstrasse-Box-6,"Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,,,,7.253186,47.1328460
"Madretschstrasse
Box 3","survey area is 2nd planted area by bus stop
04-04-2021",,,,,-1,0,-1,,,,marker,,,,7.254333,47.1339630
Madretschstrasse-Box-5,"Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,"<div><div><span>Zeichnung &nbsp;</span>(04-04
Madretschstrasse
Box 5)</div><div></div></div>",KML||https://public.geo.admin.ch/56a59BHVTviHH1bu7uHxFg,,7.253289,47.1328870
"Madretschstrasse
Box 4","Survey area is planted area around tree.
04-04-2021",,,,,-1,0,-1,,,,marker,,,,7.253369,47.1329330
"Madretschstrasse
Box 7","survey area is the 1st planted area by the bus stop.
05-04-2021",,,,,-1,0,-1,,,,marker,,,,7.254281,47.1336430
Bahnweg-Area-1,"Surveyed the right side of the sidewalk, bounded by the fence, the road, the parking lot on three sides. Survey length about 30 meters.
10-04-2021",,,,,-1,0,-1,,,,marker,,,,7.253882,47.1340650
Alleestrasse-Madretschkanal-2,"survey area from bend in river to concrete, between river and sidewalk.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.252639,47.1362340
Alleestrasse-Madretschkanal-3,"survey area between river, bridge and road.
04-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.252592,47.1365170
"Silbergasse
Area 1","survey area is the less-mowed hills left in the mowed grass area.
12-04-2021",,,,,-1,0,-1,,,,marker,,,,7.251363,47.1366910
Salomegasse-Madretschkanal-1,,,,,,-1,0,-1,,,,marker,,,,7.252533,47.1371950
Salomegasse-Madretschkanal-2,,,,,,-1,0,-1,,,,marker,,,,7.252623,47.1374740
Schwanengasse-Madretschkanal-2,"survey area from first tree to third tree
10-04-2021
07-05-2021",,,,,-1,0,-1,,,,marker,,,,7.252777,47.1375340
Freiburgstrasse-Box-2,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.249888,47.1329060
Schneidergaessli-Area-1,"05-04-21, 27-06-21
",,,,,-1,0,-1,,,,marker,,,,7.249376,47.1330030
Bahnweg-madretschkanal-1,"survey area is wild grass area enclosed by the path, the mowed grass boundary.
08-03-2021
06-04-2021
22-05-2021
01-02-2021",,,,,-1,0,-1,,,,,,,,7.252029,47.1340170
Freiburgstrasse-Box-1,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.250279,47.1331210
Bahnweg-Madretschkanal-2,"survey area was entire forest area between river - path, path - fence
06-04-2021
08-03-2021
22-05-2021
01-02-2021",,,,,-1,0,-1,,,,,,,,7.251956,47.1340740
Bahnweg-Madretschkanal-4,"entire forest area between path and 5 meters after the bulge on this side of the river.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,marker,,,,7.252238,47.1343030
Bahnweg-Madretschkanal-5,"forest area between end of Madretschkanal 4 and start of planted area at the end of Bahnweg.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,,,,,7.252572,47.1344080
Bahnweg-Madretschkanal-3,"survey area is wild grass area enclosed by the path.
08-03-2021
06-04-2021
22-05-2021
01-02-2021
",,,,,-1,0,-1,,,,marker,,,,7.252452,47.1342790
Zukunftstrasse-Box-5,,,,,,-1,0,-1,,,,marker,,,,7.249260,47.1322560
Freiburgstrasse-Box-5,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.249157,47.1324670
Zukunftstrasse-Box-7,,,,,,-1,0,-1,,,,marker,,,,7.249042,47.1323530
Zukunftstrasse-Box-6,,,,,,-1,0,-1,,,,marker,,,,7.249165,47.1323410
Zukunftstrasse-Box-8,,,,,,-1,0,-1,,,,marker,,,,7.248824,47.1325410
Zentralastrasse-Madretschkanal-1,"09-04, 09-03, survey area from access point to first perpindicular road
",,,,,-1,0,-1,,,,marker,,,,7.250568,47.1328308
Freiburgstrasse-Box-4,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.249491,47.1327150
Freiburgstrasse-Box-3,04-04-2021,,,,,-1,0,-1,,,,marker,,,,7.249664,47.1328160
"Zukunftstrasse
Box 12",05-04-2021,,,,,-1,0,-1,,,,marker,,,,7.248603,47.1328670
Zukunfstrasse-Box-13,06-04,,,,,-1,0,-1,,,,marker,,,,7.247905,47.1334960
Kongresshaus-Box-1,06-04-2021,,,,,-1,0,-1,,,,marker,,,,7.247552,47.1343650
Zukunfstrasse-Box-14,06-04,,,,,-1,0,-1,,,,marker,,,,7.247779,47.1336050
Kongresshaus-Box-2,06-04-2021,,,,,-1,0,-1,,,,marker,,,,7.247927,47.1345200
